PointIndex    2

----          -----                
PointCode     NeutralCurrentSwitch1
EventClass    Class1               
PctDeadBand   255                  
FixedDeadBand 20                   
Scaling       1                    




PointIndex    3

----          -----              
PointCode     CurrentPoleASwitch1
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 10                 
Scaling       1                  




PointIndex    4

----          -----              
PointCode     CurrentPoleBSwitch1
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 15                 
Scaling       1                  




PointIndex    5

----          -----              
PointCode     CurrentPoleCSwitch1
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 15                 
Scaling       1                  




PointIndex    6

----          -----                
PointCode     NeutralCurrentSwitch2
EventClass    Class1               
PctDeadBand   255                  
FixedDeadBand 20                   
Scaling       1                    




PointIndex    7

----          -----              
PointCode     CurrentPoleASwitch2
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 10                 
Scaling       1                  




PointIndex    8

----          -----              
PointCode     CurrentPoleBSwitch2
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 15                 
Scaling       1                  




PointIndex    9

----          -----              
PointCode     CurrentPoleCSwitch2
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 15                 
Scaling       1                  




PointIndex    10

----          -----                
PointCode     NeutralCurrentSwitch3
EventClass    Class1               
PctDeadBand   255                  
FixedDeadBand 20                   
Scaling       1                    




PointIndex    11

----          -----              
PointCode     CurrentPoleASwitch3
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 15                 
Scaling       1                  




PointIndex    12

----          -----              
PointCode     CurrentPoleBSwitch3
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 15                 
Scaling       1                  




PointIndex    13

----          -----              
PointCode     CurrentPoleCSwitch3
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 15                 
Scaling       1                  




PointIndex    14

----          -----              
PointCode     VoltagePoleASwitch1
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 10                 
Scaling       1                  




PointIndex    15

----          -----              
PointCode     VoltagePoleBSwitch1
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 10                 
Scaling       1                  




PointIndex    16

----          -----              
PointCode     VoltagePoleCSwitch1
EventClass    Class1             
PctDeadBand   255                
FixedDeadBand 10                 
Scaling       1                  




PointIndex    17

----          -----              
PointCode     VoltagePoleASwitch2
EventClass    Class1             
PctDeadBand   255                
